date,close,probability,prediction
2020-04-16,177.039993,0.45097092,0
2020-04-17,178.600006,0.4822723,0
2020-04-20,175.059998,0.49332568,0
2020-04-21,167.820007,0.4446757,0
2020-04-22,173.520004,0.46364155,0
2020-04-23,171.419998,0.48473713,0
2020-04-24,174.550003,0.50725067,1
2020-04-27,174.050003,0.5043107,1
2020-04-28,169.809998,0.49737084,0
2020-04-29,177.429993,0.48826796,0
2020-04-30,179.210007,0.4890777,0
2020-05-01,174.570007,0.49463347,0
2020-05-04,178.839996,0.49965736,0
2020-05-05,180.759995,0.48853552,0
2020-05-06,182.539993,0.48959062,0
2020-05-07,183.600006,0.49309206,0
2020-05-08,184.679993,0.5131656,1
2020-05-11,186.740005,0.5036615,1
2020-05-12,182.509995,0.50755346,1
2020-05-13,179.75,0.49304348,0
2020-05-14,180.529999,0.48543462,0
2020-05-15,183.160004,0.4881295,0
2020-05-18,184.910004,0.49353883,0
2020-05-19,183.630005,0.49911496,0
2020-05-20,185.660004,0.4922999,0
2020-05-22,183.509995,0.5003855,1
2020-05-27,181.809998,0.48761073,0
2020-05-28,181.399994,0.48741412,0
2020-05-29,183.25,0.4906729,0
2020-06-01,182.830002,0.51615393,1
2020-06-02,184.910004,0.5212604,1
2020-06-03,185.360001,0.5156226,1
2020-06-04,182.919998,0.50805557,1
2020-06-05,187.199997,0.5106182,1
2020-06-08,188.360001,0.51230323,1
2020-06-09,189.800003,0.5126826,1
2020-06-10,196.839996,0.49068084,0
2020-06-11,186.270004,0.47894743,0
2020-06-12,187.740005,0.4966046,0
2020-06-15,188.940002,0.50840306,1
2020-06-16,193.570007,0.5032382,1
2020-06-17,194.240005,0.5115655,1
2020-06-18,196.320007,0.49876663,0
2020-06-19,195.149994,0.50418127,1
2020-06-22,200.570007,0.5016828,1
2020-06-23,201.910004,0.5072191,1
2020-06-24,197.839996,0.49159104,0
2020-06-25,200.339996,0.49122417,0
2020-06-26,196.330002,0.49979597,0
2020-06-29,198.440002,0.5111393,1
2020-06-30,203.509995,0.50287575,1
2020-07-01,204.699997,0.50288826,1
2020-07-02,206.259995,0.49922374,0
2020-07-06,210.699997,0.5047894,1
2020-07-07,208.25,0.5067791,1
2020-07-08,212.830002,0.49912164,0
2020-07-09,214.320007,0.49545568,0
2020-07-10,213.669998,0.5301181,1
2020-07-13,207.070007,0.5168239,1
2020-07-15,208.039993,0.5205261,1
2020-07-16,203.919998,0.5136907,1
2020-07-17,202.880005,0.5123284,1
2020-07-20,211.600006,0.541015,1
2020-07-21,208.75,0.5466926,1
2020-07-22,211.75,0.540189,1
2020-07-23,202.539993,0.50441957,1
2020-07-24,201.300003,0.534167,1
2020-07-27,203.850006,0.55838716,1
2020-07-28,202.020004,0.55997765,1
2020-07-30,203.899994,0.5484715,1
2020-07-31,205.009995,0.5456684,1
2020-08-03,216.539993,0.5474729,1
2020-08-05,212.940002,0.51704246,1
2020-08-06,216.350006,0.5012456,1
2020-08-07,212.479996,0.52446353,1
2020-08-10,208.25,0.53075266,1
2020-08-11,203.380005,0.53237474,1
2020-08-12,209.190002,0.5485531,1
2020-08-14,208.899994,0.5210457,1
2020-08-17,210.279999,0.53526187,1
2020-08-18,211.490005,0.5403508,1
2020-08-19,209.699997,0.54453635,1
2020-08-20,214.580002,0.51579463,1
2020-08-21,213.020004,0.5322001,1
2020-08-24,213.690002,0.542717,1
2020-08-25,216.470001,0.5388116,1
2020-08-26,221.149994,0.5184715,1
2020-08-27,226.580002,0.49351627,0
2020-08-28,228.910004,0.52657235,1
2020-08-31,225.529999,0.514174,1
2020-09-01,227.270004,0.5229778,1
2020-09-02,231.649994,0.50778484,1
2020-09-03,217.300003,0.47483042,0
2020-09-04,214.25,0.51036173,1
2020-09-08,202.660004,0.57378185,1
2020-09-09,211.289993,0.5751682,1
2020-09-10,205.369995,0.5623696,1
2020-09-11,204.029999,0.5731544,1
2020-09-14,205.410004,0.58204865,1
2020-09-15,208.779999,0.58811855,1
2020-09-16,205.050003,0.5902069,1
2020-09-17,202.910004,0.5788157,1
2020-09-18,200.389999,0.5888165,1
2020-09-21,202.539993,0.5920012,1
2020-09-22,207.419998,0.5750661,1
2020-09-23,200.589996,0.57099235,1
2020-09-24,203.190002,0.53170174,1
2020-09-25,207.820007,0.52078426,1
2020-09-28,209.440002,0.5236746,1
2020-09-29,207.259995,0.51546717,1
2020-09-30,210.330002,0.4942145,0
2020-10-01,212.460007,0.49944538,0
2020-10-02,206.190002,0.5091424,1
2020-10-05,210.380005,0.5139801,1
2020-10-06,205.910004,0.50365424,1
2020-10-07,209.830002,0.507553,1
2020-10-08,210.580002,0.5132493,1
2020-10-09,215.809998,0.532718,1
2020-10-12,221.399994,0.50401735,1
